"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-08"
"config.yaml" "1a997dc990360662f7a0e4fba525bdf8" "site/built/config.yaml" "2025-01-14"
"index.md" "8f0476c27469136028995d6b7c9d4240" "site/built/index.md" "2025-01-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-08"
"episodes/optimisation-introduction.md" "d07ce4494a6f69c69a9cccaf10a8a6b9" "site/built/optimisation-introduction.md" "2025-01-23"
"episodes/optimisation-data-structures-algorithms.md" "11cccec7f03a2ca8331e54f4a5a4adc7" "site/built/optimisation-data-structures-algorithms.md" "2025-01-23"
"episodes/optimisation-minimise-python.md" "947d5c608432bc1c21d7b69f693254f8" "site/built/optimisation-minimise-python.md" "2025-01-23"
"episodes/optimisation-use-latest.md" "5948276773890e97b7898292fddbcb39" "site/built/optimisation-use-latest.md" "2025-01-08"
"episodes/optimisation-memory.md" "d819f88003ffd721bc6b1ec783a23390" "site/built/optimisation-memory.md" "2025-01-08"
"episodes/optimisation-conclusion.md" "567478d44c721cbf1bc8a71297a54a56" "site/built/optimisation-conclusion.md" "2025-01-08"
"episodes/long-break1.md" "dea66ed9de52386eebf67722b167a2a8" "site/built/long-break1.md" "2025-01-14"
"episodes/profiling-introduction.md" "e9fe7f86f9704b3e3655b55c0097ed67" "site/built/profiling-introduction.md" "2025-01-23"
"episodes/profiling-functions.md" "53c79bfa7df29d91f8801d8a89e91772" "site/built/profiling-functions.md" "2025-01-23"
"episodes/profiling-lines.md" "61538f73bc04694e8d5339c47c4d84f4" "site/built/profiling-lines.md" "2025-01-23"
"episodes/profiling-conclusion.md" "b5687e26387b353ef23c6292f295ca02" "site/built/profiling-conclusion.md" "2025-01-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-08"
"learners/setup.md" "7de990fb6fba50d9aaafe092696b8168" "site/built/setup.md" "2025-01-14"
"learners/registration.md" "7f90eb90170fa462cd615546de559895" "site/built/registration.md" "2025-01-08"
"learners/acknowledgements.md" "c4064263d442f147d3796cb3dfa7b351" "site/built/acknowledgements.md" "2025-01-08"
"learners/ppp.md" "4bfdd763ec17d3c2d4626a91154e8963" "site/built/ppp.md" "2025-01-08"
"learners/reference.md" "64d0772cb809aa17b51495c296a01270" "site/built/reference.md" "2025-01-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-08"
